
artifacts/extracted/冰川上网客户端/mfc101f.dll:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b8 80 e7 40 00       	mov    $0x40e780,%eax
  4012c6:	ff 15 58 e6 40 00    	call   *0x40e658
  4012cc:	8d 8e 84 04 00 00    	lea    0x484(%esi),%ecx
  4012d2:	ff 15 58 e6 40 00    	call   *0x40e658
  4012d8:	8d 8e 80 04 00 00    	lea    0x480(%esi),%ecx
  4012de:	ff 15 58 e6 40 00    	call   *0x40e658
  4012e4:	8d 8e 78 04 00 00    	lea    0x478(%esi),%ecx
  4012ea:	ff 15 58 e6 40 00    	call   *0x40e658
  4012f0:	8d 8e ac 00 00 00    	lea    0xac(%esi),%ecx
  4012f6:	c7 45 fc 10 00 00 00 	movl   $0x10,-0x4(%ebp)
  4012fd:	ff 15 b0 e5 40 00    	call   *0x40e5b0
  401303:	8d 8e a0 00 00 00    	lea    0xa0(%esi),%ecx
  401309:	c6 45 fc 0f          	movb   $0xf,-0x4(%ebp)
  40130d:	c7 01 74 ea 40 00    	movl   $0x40ea74,(%ecx)
  401313:	e8 08 01 00 00       	call   0x401420
  401318:	8b ce                	mov    %esi,%ecx
  40131a:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%ebp)
  401321:	ff 15 dc e5 40 00    	call   *0x40e5dc
  401327:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  40132a:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  401331:	59                   	pop    %ecx
  401332:	5e                   	pop    %esi
  401333:	8b e5                	mov    %ebp,%esp
  401335:	5d                   	pop    %ebp
  401336:	c2 04 00             	ret    $0x4
  401339:	cc                   	int3
  40133a:	cc                   	int3
  40133b:	cc                   	int3
  40133c:	cc                   	int3
  40133d:	cc                   	int3
  40133e:	cc                   	int3
  40133f:	cc                   	int3
  401340:	b8 88 13 00 00       	mov    $0x1388,%eax
  401345:	c3                   	ret
  401346:	cc                   	int3
  401347:	cc                   	int3
  401348:	cc                   	int3
  401349:	cc                   	int3
  40134a:	cc                   	int3
  40134b:	cc                   	int3
  40134c:	cc                   	int3
  40134d:	cc                   	int3
  40134e:	cc                   	int3
  40134f:	cc                   	int3
  401350:	33 c0                	xor    %eax,%eax
  401352:	c3                   	ret
  401353:	cc                   	int3
  401354:	cc                   	int3
  401355:	cc                   	int3
  401356:	cc                   	int3
  401357:	cc                   	int3
  401358:	cc                   	int3
  401359:	cc                   	int3
  40135a:	cc                   	int3
  40135b:	cc                   	int3
  40135c:	cc                   	int3
  40135d:	cc                   	int3
  40135e:	cc                   	int3
  40135f:	cc                   	int3
  401360:	8b 81 ac 00 00 00    	mov    0xac(%ecx),%eax
  401366:	83 e0 20             	and    $0x20,%eax
  401369:	c3                   	ret
  40136a:	cc                   	int3
  40136b:	cc                   	int3
  40136c:	cc                   	int3
  40136d:	cc                   	int3
  40136e:	cc                   	int3
  40136f:	cc                   	int3
  401370:	8b 81 ac 00 00 00    	mov    0xac(%ecx),%eax
  401376:	83 e0 10             	and    $0x10,%eax
  401379:	c3                   	ret
  40137a:	cc                   	int3
  40137b:	cc                   	int3
  40137c:	cc                   	int3
  40137d:	cc                   	int3
  40137e:	cc                   	int3
  40137f:	cc                   	int3
  401380:	8b 81 ac 00 00 00    	mov    0xac(%ecx),%eax
  401386:	83 e0 08             	and    $0x8,%eax
  401389:	c3                   	ret
  40138a:	cc                   	int3
  40138b:	cc                   	int3
  40138c:	cc                   	int3
  40138d:	cc                   	int3
  40138e:	cc                   	int3
  40138f:	cc                   	int3
  401390:	8b 81 ac 00 00 00    	mov    0xac(%ecx),%eax
  401396:	83 e0 04             	and    $0x4,%eax
  401399:	c3                   	ret
  40139a:	cc                   	int3
  40139b:	cc                   	int3
  40139c:	cc                   	int3
  40139d:	cc                   	int3
  40139e:	cc                   	int3
  40139f:	cc                   	int3
  4013a0:	8b 81 ac 00 00 00    	mov    0xac(%ecx),%eax
  4013a6:	83 e0 02             	and    $0x2,%eax
  4013a9:	c3                   	ret
  4013aa:	cc                   	int3
  4013ab:	cc                   	int3
  4013ac:	cc                   	int3
  4013ad:	cc                   	int3
  4013ae:	cc                   	int3
  4013af:	cc                   	int3
  4013b0:	8b 81 ac 00 00 00    	mov    0xac(%ecx),%eax
  4013b6:	83 e0 01             	and    $0x1,%eax
  4013b9:	c3                   	ret
  4013ba:	cc                   	int3
  4013bb:	cc                   	int3
  4013bc:	cc                   	int3
  4013bd:	cc                   	int3
  4013be:	cc                   	int3
  4013bf:	cc                   	int3
  4013c0:	55                   	push   %ebp
  4013c1:	8b ec                	mov    %esp,%ebp
  4013c3:	56                   	push   %esi
  4013c4:	8b f1                	mov    %ecx,%esi
  4013c6:	c7 06 74 ea 40 00    	movl   $0x40ea74,(%esi)
  4013cc:	e8 4f 00 00 00       	call   0x401420
  4013d1:	f6 45 08 01          	testb  $0x1,0x8(%ebp)
  4013d5:	74 0a                	je     0x4013e1
  4013d7:	56                   	push   %esi
  4013d8:	ff 15 60 e6 40 00    	call   *0x40e660
  4013de:	83 c4 04             	add    $0x4,%esp
  4013e1:	8b c6                	mov    %esi,%eax
  4013e3:	5e                   	pop    %esi
  4013e4:	5d                   	pop    %ebp
  4013e5:	c2 04 00             	ret    $0x4
  4013e8:	cc                   	int3
  4013e9:	cc                   	int3
  4013ea:	cc                   	int3
  4013eb:	cc                   	int3
  4013ec:	cc                   	int3
  4013ed:	cc                   	int3
  4013ee:	cc                   	int3
  4013ef:	cc                   	int3
  4013f0:	55                   	push   %ebp
  4013f1:	8b ec                	mov    %esp,%ebp
  4013f3:	56                   	push   %esi
  4013f4:	8b f1                	mov    %ecx,%esi
  4013f6:	e8 25 00 00 00       	call   0x401420
  4013fb:	f6 45 08 01          	testb  $0x1,0x8(%ebp)
  4013ff:	74 0a                	je     0x40140b
  401401:	56                   	push   %esi
  401402:	ff 15 60 e6 40 00    	call   *0x40e660
  401408:	83 c4 04             	add    $0x4,%esp
  40140b:	8b c6                	mov    %esi,%eax
  40140d:	5e                   	pop    %esi
  40140e:	5d                   	pop    %ebp
  40140f:	c2 04 00             	ret    $0x4
  401412:	cc                   	int3
  401413:	cc                   	int3
  401414:	cc                   	int3
  401415:	cc                   	int3
  401416:	cc                   	int3
  401417:	cc                   	int3
  401418:	cc                   	int3
  401419:	cc                   	int3
  40141a:	cc                   	int3
  40141b:	cc                   	int3
  40141c:	cc                   	int3
  40141d:	cc                   	int3
  40141e:	cc                   	int3
  40141f:	cc                   	int3
  401420:	55                   	push   %ebp
  401421:	8b ec                	mov    %esp,%ebp
  401423:	6a ff                	push   $0xffffffff
  401425:	68 6c cc 40 00       	push   $0x40cc6c
  40142a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  401430:	50                   	push   %eax
  401431:	81 ec 10 04 00 00    	sub    $0x410,%esp
  401437:	a1 28 40 41 00       	mov    0x414028,%eax
  40143c:	33 c5                	xor    %ebp,%eax
  40143e:	89 45 ec             	mov    %eax,-0x14(%ebp)
  401441:	53                   	push   %ebx
  401442:	56                   	push   %esi
  401443:	57                   	push   %edi
  401444:	50                   	push   %eax
  401445:	8d 45 f4             	lea    -0xc(%ebp),%eax
  401448:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  40144e:	89 65 f0             	mov    %esp,-0x10(%ebp)
  401451:	c7 01 5c ea 40 00    	movl   $0x40ea5c,(%ecx)
  401457:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  40145e:	ff 15 bc e5 40 00    	call   *0x40e5bc
  401464:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  401467:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  40146e:	59                   	pop    %ecx
  40146f:	5f                   	pop    %edi
  401470:	5e                   	pop    %esi
  401471:	5b                   	pop    %ebx
  401472:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  401475:	33 cd                	xor    %ebp,%ecx
  401477:	e8 86 a7 00 00       	call   0x40bc02
  40147c:	8b e5                	mov    %ebp,%esp
  40147e:	5d                   	pop    %ebp
  40147f:	c3                   	ret
  401480:	8d 8d e8 fb ff ff    	lea    -0x418(%ebp),%ecx
  401486:	ff 15 54 e6 40 00    	call   *0x40e654
  40148c:	c6 45 fc 02          	movb   $0x2,-0x4(%ebp)
  401490:	8b b5 e4 fb ff ff    	mov    -0x41c(%ebp),%esi
  401496:	8b 06                	mov    (%esi),%eax
  401498:	8b 50 14             	mov    0x14(%eax),%edx
  40149b:	6a 00                	push   $0x0
  40149d:	68 00 02 00 00       	push   $0x200
  4014a2:	8d 8d ec fb ff ff    	lea    -0x414(%ebp),%ecx
  4014a8:	51                   	push   %ecx
  4014a9:	8b ce                	mov    %esi,%ecx
  4014ab:	ff d2                	call   *%edx
  4014ad:	85 c0                	test   %eax,%eax
  4014af:	74 2a                	je     0x4014db
  4014b1:	8d 85 ec fb ff ff    	lea    -0x414(%ebp),%eax
  4014b7:	50                   	push   %eax
  4014b8:	6a 52                	push   $0x52
  4014ba:	68 70 e9 40 00       	push   $0x40e970
  4014bf:	68 e4 e9 40 00       	push   $0x40e9e4
  4014c4:	8d 8d e8 fb ff ff    	lea    -0x418(%ebp),%ecx
  4014ca:	68 24 ea 40 00       	push   $0x40ea24
  4014cf:	51                   	push   %ecx
  4014d0:	ff 15 d8 e5 40 00    	call   *0x40e5d8
  4014d6:	83 c4 18             	add    $0x18,%esp
  4014d9:	eb 21                	jmp    0x4014fc
  4014db:	6a 52                	push   $0x52
  4014dd:	68 70 e9 40 00       	push   $0x40e970
  4014e2:	68 e4 e9 40 00       	push   $0x40e9e4
  4014e7:	8d 95 e8 fb ff ff    	lea    -0x418(%ebp),%edx
  4014ed:	68 40 ea 40 00       	push   $0x40ea40
  4014f2:	52                   	push   %edx
  4014f3:	ff 15 d8 e5 40 00    	call   *0x40e5d8
  4014f9:	83 c4 14             	add    $0x14,%esp
  4014fc:	8b 85 e8 fb ff ff    	mov    -0x418(%ebp),%eax
  401502:	6a 00                	push   $0x0
  401504:	6a 00                	push   $0x0
  401506:	50                   	push   %eax
  401507:	ff 15 fc e5 40 00    	call   *0x40e5fc
  40150d:	8d 8d e8 fb ff ff    	lea    -0x418(%ebp),%ecx
  401513:	c6 45 fc 01          	movb   $0x1,-0x4(%ebp)
  401517:	ff 15 58 e6 40 00    	call   *0x40e658
  40151d:	8b 16                	mov    (%esi),%edx
  40151f:	8b 42 04             	mov    0x4(%edx),%eax
  401522:	6a 01                	push   $0x1
  401524:	8b ce                	mov    %esi,%ecx
  401526:	ff d0                	call   *%eax
  401528:	b8 64 14 40 00       	mov    $0x401464,%eax
  40152d:	c3                   	ret
  40152e:	cc                   	int3
  40152f:	cc                   	int3
  401530:	c7 01 74 ea 40 00    	movl   $0x40ea74,(%ecx)
  401536:	e9 e5 fe ff ff       	jmp    0x401420
  40153b:	cc                   	int3
  40153c:	cc                   	int3
  40153d:	cc                   	int3
  40153e:	cc                   	int3
  40153f:	cc                   	int3
  401540:	50                   	push   %eax
  401541:	ff 15 60 e6 40 00    	call   *0x40e660
  401547:	59                   	pop    %ecx
  401548:	c3                   	ret
  401549:	cc                   	int3
  40154a:	cc                   	int3
  40154b:	cc                   	int3
  40154c:	cc                   	int3
  40154d:	cc                   	int3
  40154e:	cc                   	int3
  40154f:	cc                   	int3
  401550:	55                   	push   %ebp
  401551:	8b ec                	mov    %esp,%ebp
  401553:	6a ff                	push   $0xffffffff
  401555:	68 87 d8 40 00       	push   $0x40d887
  40155a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  401560:	50                   	push   %eax
  401561:	51                   	push   %ecx
  401562:	56                   	push   %esi
  401563:	a1 28 40 41 00       	mov    0x414028,%eax
  401568:	33 c5                	xor    %ebp,%eax
  40156a:	50                   	push   %eax
  40156b:	8d 45 f4             	lea    -0xc(%ebp),%eax
  40156e:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  401574:	8b f1                	mov    %ecx,%esi
  401576:	89 75 f0             	mov    %esi,-0x10(%ebp)
  401579:	8d 8e ac 00 00 00    	lea    0xac(%esi),%ecx
  40157f:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
  401586:	ff 15 b0 e5 40 00    	call   *0x40e5b0
  40158c:	8d 8e a0 00 00 00    	lea    0xa0(%esi),%ecx
  401592:	c6 45 fc 00          	movb   $0x0,-0x4(%ebp)
  401596:	c7 01 74 ea 40 00    	movl   $0x40ea74,(%ecx)
  40159c:	e8 7f fe ff ff       	call   0x401420
  4015a1:	8b ce                	mov    %esi,%ecx
  4015a3:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%ebp)
  4015aa:	ff 15 dc e5 40 00    	call   *0x40e5dc
  4015b0:	f6 45 08 01          	testb  $0x1,0x8(%ebp)
  4015b4:	74 0a                	je     0x4015c0
  4015b6:	56                   	push   %esi
  4015b7:	ff 15 60 e6 40 00    	call   *0x40e660
  4015bd:	83 c4 04             	add    $0x4,%esp
  4015c0:	8b c6                	mov    %esi,%eax
  4015c2:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  4015c5:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  4015cc:	59                   	pop    %ecx
  4015cd:	5e                   	pop    %esi
  4015ce:	8b e5                	mov    %ebp,%esp
  4015d0:	5d                   	pop    %ebp
  4015d1:	c2 04 00             	ret    $0x4
  4015d4:	cc                   	int3
  4015d5:	cc                   	int3
  4015d6:	cc                   	int3
  4015d7:	cc                   	int3
  4015d8:	cc                   	int3
  4015d9:	cc                   	int3
  4015da:	cc                   	int3
  4015db:	cc                   	int3
  4015dc:	cc                   	int3
  4015dd:	cc                   	int3
  4015de:	cc                   	int3
  4015df:	cc                   	int3
  4015e0:	55                   	push   %ebp
  4015e1:	8b ec                	mov    %esp,%ebp
  4015e3:	6a ff                	push   $0xffffffff
  4015e5:	68 47 d8 40 00       	push   $0x40d847
  4015ea:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  4015f0:	50                   	push   %eax
  4015f1:	56                   	push   %esi
  4015f2:	a1 28 40 41 00       	mov    0x414028,%eax
  4015f7:	33 c5                	xor    %ebp,%eax
  4015f9:	50                   	push   %eax
  4015fa:	8d 45 f4             	lea    -0xc(%ebp),%eax
  4015fd:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  401603:	8b 75 08             	mov    0x8(%ebp),%esi
  401606:	8d 8e ac 00 00 00    	lea    0xac(%esi),%ecx
  40160c:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
  401613:	ff 15 b0 e5 40 00    	call   *0x40e5b0
  401619:	8d 8e a0 00 00 00    	lea    0xa0(%esi),%ecx
  40161f:	c6 45 fc 00          	movb   $0x0,-0x4(%ebp)
  401623:	c7 01 74 ea 40 00    	movl   $0x40ea74,(%ecx)
  401629:	e8 f2 fd ff ff       	call   0x401420
  40162e:	8b ce                	mov    %esi,%ecx
  401630:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%ebp)
  401637:	ff 15 dc e5 40 00    	call   *0x40e5dc
  40163d:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  401640:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  401647:	59                   	pop    %ecx
  401648:	5e                   	pop    %esi
  401649:	8b e5                	mov    %ebp,%esp
  40164b:	5d                   	pop    %ebp
  40164c:	c2 04 00             	ret    $0x4
  40164f:	cc                   	int3
  401650:	b8 b8 ea 40 00       	mov    $0x40eab8,%eax
  401655:	c3                   	ret
  401656:	cc                   	int3
  401657:	cc                   	int3
  401658:	cc                   	int3
  401659:	cc                   	int3
  40165a:	cc                   	int3
  40165b:	cc                   	int3
  40165c:	cc                   	int3
  40165d:	cc                   	int3
  40165e:	cc                   	int3
  40165f:	cc                   	int3
  401660:	55                   	push   %ebp
  401661:	8b ec                	mov    %esp,%ebp
  401663:	6a ff                	push   $0xffffffff
  401665:	68 0a d8 40 00       	push   $0x40d80a
  40166a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  401670:	50                   	push   %eax
  401671:	53                   	push   %ebx
  401672:	56                   	push   %esi
  401673:	57                   	push   %edi
  401674:	a1 28 40 41 00       	mov    0x414028,%eax
  401679:	33 c5                	xor    %ebp,%eax
  40167b:	50                   	push   %eax
  40167c:	8d 45 f4             	lea    -0xc(%ebp),%eax
  40167f:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  401685:	8b 7d 08             	mov    0x8(%ebp),%edi
  401688:	33 db                	xor    %ebx,%ebx
  40168a:	53                   	push   %ebx
  40168b:	6a 66                	push   $0x66
  40168d:	8b cf                	mov    %edi,%ecx
  40168f:	ff 15 34 e4 40 00    	call   *0x40e434
  401695:	89 5d fc             	mov    %ebx,-0x4(%ebp)
  401698:	68 c0 00 41 00       	push   $0x4100c0
  40169d:	8d 8f 78 04 00 00    	lea    0x478(%edi),%ecx
  4016a3:	c7 07 54 fd 40 00    	movl   $0x40fd54,(%edi)
